FORMAT: 1A
HOST: https://dale.staging.shadowfax.in/api/

# Shadowfax Unified API for Forward Integrations

You can integrate with Shadowfax's Last Mile Customer Delivery Platform by using the Unified API Collection. Unified APIs provide a singular interface to enable Marketplace Seller and Warehouse models of operations. These APIs support end to end order lifecycle starting from Pincode serviceability to order status tracking until delivery.
## Glossary

###DCs and Hubs
*DC*: Large facilities typically located in the outskirts of a city where all shipments(intercity and intracity both) are processed.<br>


*Hub*: Small facilities located across the city from where last-mile delivery and first mile pick up happens. 


####Following terms are defined concerning a shipment's location
* Origin Hub:<br>
This is the first Shadowfax facility where a packet reaches directly from the seller or customer
* Origin DC:<br>
This is the first DC where a packet is sent from the client Warehouse or origin hub to process further.
* Destination Hub:<br>
This is the last shadowfax facility where a packet reaches before delivering to customer or seller
* Destination DC:<br>
This is the last DC where a packet is sent before sending to the destination hub or client Warehouse
* Via DC:<br>
All DC's, other than origin and destination where a shipment has to go through. Manifest bags are not opened at these DCs and will be directly passed on to the next location.

####Type of Operations
* Forward Operations:<br>
Orders that are originating at client warehouse or seller side and are to be delivered to end customer.<br>
<br>
* Reverse Operations: <br>
Return orders that are originating at the customer side or forward orders that could not be delivered to the customer and are to be returned to the client warehouse or seller. <br>

####Miscellaneous
<br>
* AWBs: <br>
Unique Identification Number for each item/packet <br>
* LOR: <br>
Letter of Receipt, a document for acknowledging the delivery or receipt of shipments/ packets <br>
* POD(Proof of Delivery): <br>
A receipt of pickup and delivery of items



##Authentication
Shadowfax API uses Token Authentication. The Staging and Production API keys will be shared with you from the Shadowfax Team via an automated email.
<br><br>The `Authorization` header that should be used while sending the request will look like:
<br>
`Token <token_id here>` 
<br>The `Authorization` value itself contains the Word “Token”.

##Requests
This is the base URL. Please refer to endpoints to make the actual request. The base URL for all requests to the Production Shadowfax Server is given below:<br>
|||
|------------|-----------|
|Staging|`https://dale.staging.shadowfax.in/api`|
|Production|`https://dale.shadowfax.in/api`|

All our API is REST-based. This means:  
* It makes use of standard HTTP verbs like GET, POST, DELETE.
* The API uses standard HTTP error responses to describe errors.
* Authentication is specified with HTTP Token Authentication.  

POST data should be encoded as standard `application/json`  
|Accepted Format||
|--------------------|--------------------|
|Date|(YYYY:MM:DD)|
|DateTime |(YYYY:MM:DD HH:MM:SS)|

##Responses
Shadowfax API uses HTTP status codes to indicate the status of your requests. This includes successful and unsuccessful responses.

* All responses are in [JSON]('http://www.json.org') by default.
* All response Timestamps follow [ISO-8061]('https://www.w3.org/TR/NOTE-datetime') format.
    > Times are expressed in UTC (Coordinated Universal Time), with a special UTC designator ("Z").
    
#### Status Codes

* 200 - OK: Everything went as planned.
* 400 - Bad Request: You did something wrong. Often a missing argument or parameter.
* 401 - Unauthorized: Authentication was incorrect.
* 404 - Not Found
* 500 - Internal Server Error: We had a problem processing the request.
* 503 - Service Unavailable: Try again later.

##Order States
A given order can be in one of the following states.
 This state will be shared in the `status_id` field in the Order Tracking APIs.

####Marketplace order states :

|status_id                      |status                         |Remark                                                  |Description                                                                    |
        + order_details (required, object)
          + client_order_id (required, string) - Order ID in the client system. Character limit : 100 
          + awb_number(optional, string) - Awb Number provided by you (Optional, If not provided, an awb number will be assigned automatically ) Character limit : 100 
          + actual_weight(optional, number) - Weight of the Product (in gms) default :0.0
          + volumetric_weight(optional, number) - Volumetric Weight of the Product (in gms). default : 0.0 (volumetric weight=(l*b*h)/5000)
          + product_value (required, number) - Total SKU's product value exc. tax
          + cod_amount (required, number) -  Amount to be collected from the customer.
          + payment_mode (required, string) - either COD or Prepaid (Mandatory)
          + promised_delivery_date (optional, string) - scheduled delivery date of the product (Format – yyyy-mm- dd, e.g. 2016-11- 09)
          + total_amount (optional, number) - Total SKU's value inclusive of tax.
          + eway_bill (optional , string ) - Character limit : 12
          + gstin_number (optional, string) - Character limit : 50
          + order_service (optional, string)- The order service will be regular
        + customer_details (required, object)
          + name (required, string) - Character limit : 100
          + contact (required, string) - 10(minimum) digit phone number. Character limit : 13
          + alternate_contact (optional, string) - Pickup Customer's Alternate Contact Number. If provided, it should be a minimum of 10 digits otherwise validation error will be thrown.Character limit :13
          + address_line_1 (required, string)
          + address_line_2 (optional ,string)
          + city (required, string) - customer city.Character limit :50
          + state (required, string) - customer state. Character limit :50
          + pincode (required, number) - 6 digit valid pincode Character limit :6
          + latitude (optional, string) 
          + longitude (optional, string)
        + pickup_details (required, object ) 
          + name (optional, string)-Character limit : 100
          + contact (required, string) : 10(minimum) digit phone number.Character limit : 13
          + address_line_1 (required, string) 
          + address_line_2 (optional, string)
          + city (required, string) - customer city .Character limit : 50
          + state (required, string) - customer state. Character limit : 50
          + pincode (required, number)  - 6 digit valid pincode
          + latitude (optional, string)
          + longitude (optional, string)
          + unique_code (optional, string) - 255 (max length) a unique warehouse code
        + rts_details (required , object)
          + name (required, string)- Character limit : 100
          + contact (required, string) - 10(minimum) digit phone number.Character limit : 13
          + address_line_1 (required, string)
          + address_line_2 (optional, string)
          + city (required, string)  - customer city. Character limit : 50 
          + state (required, string) - customer state. Character limit : 50
          + pincode (required, number) - 6 digit valid pincode 
          + email(optional , string) - 100 (max length) valid email address
          + latitude (optional, string)
          + longitude (optional, string)
          + unique_code (optional, string) - 255 (max length) a unique warehouse code.
        + product_details (required , array) - Array of json objects. This can have multiple skus but the array should contain at least one valid sku object.
            + (object)
                + sku_id (optional, string).Character limit : 100
                + sku_name (required, string) - Name of the product
                + hsn_code (optional, string) - Character limit :50
                + invoice_no (optional, string)- Character limit : 50
                + category (optional, string)-Character limit : 200
                + price (required, number)
                + seller_details (optional, object)
                    + seller_name (optional, string) -Character limit : 100
                    + seller_address (optional, string)
                    + seller_state (optional, string) - Character limit : 50
                    + gstin_number (optional, string) -Character limit : 50
                + taxes (optional, object)
                    + cgst (optional , number)
                    + sgst (optional , number)
                    + igst (optional, number)
                    + total_tax (optional , number )
                + additional_details (optional, object)
                    + requires_extra_care (optional, string)
                    + type_extra_care (optional, string)
                    + quantity (optional, number)
                
+ Response 200 (application/json)

        {
            "message": "Success",
            "errors": null,
            "data": {
                "id": 2199782,
                "client_name": Test Client Grocery",
                "client_order_id": "3399845736",
                "awb_number": "SF401022456TST",
                "product_value": 900.0,
                "cod_amount": 0,
                "payment_mode": "prepaid",
                "order_date": "2023-08-02",
                "promised_delivery_date": null,
                "status_display": "New",
                "status": "new",
                "pickup_details": {
                    "name": "Titanic world",
                    "contact": "8319733588",
                    "address_line_1": "World wide center",
                    "address_line_2": "USA",
                    "city": "Bengaluru",
                    "state": "Karnataka",
                    "pincode": 560007,
                    "alternate_contact": null,
                    "sms_contact": null,
                    "latitude": "",
                    "longitude": ""
                },
                "delivery_details": {
                    "name": "Vikas",
                    "contact": "8319733588",
                    "address_line_1": "D-8,sector-,Delhi",
                    "address_line_2": "",
                    "city": "Delhi",
                    "state": "Delhi",
                    "pincode": 560007,
                    "alternate_contact": "9090909090",
                    "sms_contact": null,
                    "latitude": "",
                    "longitude": ""
                },
                "product_details": [
                    {
                        "sku_id": "MAC789",
                        "sku_name": "macBook Air",
                        "price": 9000.0,
                        "return_reason": null,
                        "category": "Electronic",
                        "brand": null,
                        "additional_details": "{\"requires_extra_care\": true, \"type_extra_care\": null, \"quantity\": 2}",
                        "seller_name": "NewSeller",
                        "seller_address": "Arangath House, Manalithra, Thrissur Dist",
                        "seller_state": "Kerala",
                        "hsn_code": "HJUY890",
                        "invoice_no": "SNP678",
                        "sgst_amount": 68.0,
                        "cgst_amount": 68.0,
                        "igst_amount": 0.0,
                        "gstin_number": "",
                        "total_tax_value": 136.0,
                        "qc_required": true,
                        "qc_rules": ""
                    },
                    {
                        "sku_id": "MAC790",
                        "sku_name": "macBook Air",
                        "price": 9000.0,
                        "return_reason": null,
                        "category": "Electronic",
                        "brand": null,
                        "additional_details": "{\"requires_extra_care\": true, \"type_extra_care\": null, \"quantity\": 2}",
                        "seller_name": "NewSeller",
                        "seller_address": "Arangath House, Manalithra, Thrissur Dist",
                        "seller_state": "Kerala",
                        "hsn_code": "HJUY890",
                        "invoice_no": "SNP678",
                        "sgst_amount": 68.0,
                        "cgst_amount": 68.0,
                        "igst_amount": 0.0,
                        "gstin_number": "",
                        "total_tax_value": 136.0,
                        "qc_required": true,
                        "qc_rules": ""
                    },
                    {
                        "sku_id": "MAC791",
                        "sku_name": "macBook Air",
                        "price": 9000.0,
                        "return_reason": null,
                        "category": "Electronic",
                        "brand": null,
                        "additional_details": "{\"requires_extra_care\": true, \"type_extra_care\": null, \"quantity\": 5}",
                        "seller_name": "NewSeller",
                        "seller_address": "Arangath House, Manalithra, Thrissur Dist",
                        "seller_state": "Kerala",
                        "hsn_code": "HJUY890",
                        "invoice_no": "SNP678",
                        "sgst_amount": 68.0,
                        "cgst_amount": 68.0,
                        "igst_amount": 0.0,
                        "gstin_number": "",
                        "total_tax_value": 136.0,
                        "qc_required": true,
                        "qc_rules": ""
                    }
                ],
                "eway_bill_number": null,
                "invoice_date": null,
                "sort_code": null
            }
        }                

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Order for COID : Test warhosue32x0232 is already created with AWB : SF325110257MY",
            "COID": "Test warhosue32x0232",
            "AWB": "SF325110257MY"
        }
        
+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Customer Contact number is Required"
        }

+ Response 200 (application/json)
    
        {
            "message": "Failure",
            "errors": [
                "RTO Contact Number is Invalid"
            ]
        }
        
+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": [
                "Please Enter Valid 12-digit E-Way Bill Number"
            ]
        }
        
+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Invalid order service"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "GSTIN Number is mandatory for product value more than 50000"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Invalid Pickup Pincode. Pickup pincode 128888 is not serviceable"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Invalid Return Pincode. Pickup pincode 128888 is not serviceable"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Invalid Delivery Pincode. Pincode 128888 is not serviceble"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": [
                "Invalid email format for seller email"
            ]
        }
    
+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": {
                "order_details": {
                    "client_order_id": [
                        "This field is required."
                    ]
                }
            },
            "data": {}
        }
        
+ Response 200 (application/json)
 
        {
            "message": "Failure",
            "errors": [
                "COD amount is greater than 50000 and Unable to create E-way Bill"
            ]
        }

+ Response 200 (application/json)
 
        {
            "message": "Failure",
            "errors": [
                "Payment Mode is Required"
            ]
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": [
                "Product value is required"
            ]
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Return details are Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Pickup details are Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Customer Pincode is Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Customer details are Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Pickup Address is Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Pickup Contact number is Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Pickup unique code is Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Return Pincode is Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Return Name is Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Return address is Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Customer details are Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Customer Pincode is Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Customer Contact number is Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Customer Contact number is Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Customer Delivery Address is Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Customer Delivery Address is Required"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": [
                "Invalid Customer contact number"
            ]
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": [
                "Customer contact is not valid"
            ]
        }
        
+ Response 200 (application/json)
        {
            "message": "Failure",
            "errors": {
                 "order_details": {
                   "awb_number": [
                      "order with this awb number already exists."
                    ]
                                  }
                       },
    "data": {}
        }

+ Response 400 (application/json)

        {"message":"Cannot place an Order: Please clear your pending invoices to start placing order again"}


+ Response 401 (application/json)

        {
            "status": "FAILED",
            "errorCode": "Authentication credentials not provided",
            "message": "Authentication credentials not provided"
        }

+ Response 500 (application/json)

        {
            "message": "Internal Server Error"
        }


#group Warehouse - Order Creation
## Order Creation for warehouse model [/v3/clients/orders/]
### Create a Delivery Request[POST]
This endpoint is used to create a new delivery request in our E-Commerce Forward System. It takes customer details, product details, and RTO(Return To Origin) details as parameters.
Make sure to only add serviceable pincodes.

Below given are sample pincodes for testing in Staging Environment for Pickup / delivered / return
*  110009 
*  560077
*  560007

+ Parameters
    + format (optional, string)
        Type of response (json or xml) required
        + Default: json

+ Request (application/json)

    + Body

        {
          "order_type": "warehouse",
          "order_details": {
            "client_order_id": "0123",
            "actual_weight": 100,
            "volumetric_weight": 100,
            "product_value": 515,
            "payment_mode": "Prepaid",
            "cod_amount": "0",
            "promised_delivery_date": "2018-01-09T00:00:00.000Z",
            "total_amount": 5555,
            "eway_bill": "7452128",
            "gstin_number": "HDS798HG",
            "order_service":"regular"
          },
          "customer_details": {
            "name": "Deepak",
            "contact": "9999999999",
            "address_line_1": "Flat 38 Loknayak Aptt Sector 9 Rohini",
            "address_line_2": "Sector 7, dividing road",
            "city": "New Delhi",
            "state": "Delhi",
            "pincode": 110001,
            "alternate_contact": "9999999999",
            "latitude": "11.0000",
            "longitude": "77.0000",
            "location_type" : "residential"
          },
          "pickup_details": {
            "name": "HSR Telecom",
            "contact": "9999999999",
            "address_line_1": "8th main 5th cross",
            "address_line_2": "Teachers colony",
            "city": "Bengaluru",
            "state": "Karnataka",
            "pincode": 560007,
            "latitude": "12.0000",
            "longitude": "78.0000",
            "unique_code" : "warehousecode01"
          },
          "rto_details": {
            "name": "Deepak",
            "contact": "9999999999",
            "address_line_1": "sec-24 poc-25 Hno-76",
            "address_line_2": "Shiv mandir",
            "city": "Ludhiana",
            "state": "Punjab",
            "pincode": 110009,
            "unique_code" : "testwarehouse01"
          },
          "product_details": [
            {
              "hsn_code": "HJUY890",
              "invoice_no": "SNP678",
              "sku_name": "macBook Air",
              "sku_id": "MAC789",
              "category": "cosmic",
              "price": 4500,
              "seller_details": {
                "seller_name": "NewSeller",
                "seller_address": "Arangath House, Manalithra, Thrissur Dist",
                "seller_state": "Kerala",
                "gstin_number": "HDS798HG"
              },
              "taxes": {
                "cgst": 3,
                "sgst": 4,
                "igst": 5,
                "total_tax": 5.6
              },
              "additional_details": {
                "requires_extra_care": "False",
                "type_extra_care": "Dangerous Goods",
                "quantity" : 2
              }
            }
          ]
        }

    + Headers
    
            Authorization: Token <token_id here>
            
    + Attributes
        
        + order_type (required, string)-For Warehouse model integration, value will be "warehouse"
        + order_details (required, object)
          + client_order_id (required, string) - Order ID in the client system. Character limit : 100 
          + awb_number(optional, string) - Awb Number provided by you (Optional, If not provided, an awb number will be assigned automatically ). Character limit : 100
          + actual_weight(optional, number) - Weight of the Product (in gms). default : 0.0
          + volumetric_weight(optional, number) - Volumetric Weight of the Product. default : 0.0 (volumetric weight=(l*b*h)/5000)
          + product_value (required, number) - Total SKU's product value exc. tax
          + cod_amount (required, number) -  Amount to be collected from the customer.
          + payment_mode (required, string) - either COD or Prepaid (Mandatory)
          + promised_delivery_date (optional, string) - scheduled delivery date of the product (Format – yyyy-mm- dd, e.g. 2016-11- 09)
          + total_amount (optional, number) - Total SKU's value inclusive of tax.
          + gstin_number (optional, string) - Character limit : 50
          + eway_bill (optional, number) - Character limit : 12
          + order_service (optional, string)- The order service will be regular
        + customer_details (required, object)
          + name (required, string)- Character limit :100
          + contact (required, string) - 10(minimum) digit phone number. Character limit : 13
          + alternate_contact (optional, string) - Pickup Customer's Alternate Contact Number. If provided, it should be a minimum of 10 digits otherwise validation error will be thrown.Character limit :13
          + address_line_1 (required, string)
          + address_line_2 (optional ,string)
          + city (required, string) - customer city. Character limit : 50
          + state (required, string) - customer state. Character limit : 50
          + pincode (required, number) - 6 digit valid pincode. Character limit : 6
          + latitude (optional, string) 
          + longitude (optional, string)
          + location_type (optional, string) - "residential"/"Commercial"
        + pickup_details (required, object ) 
          + name (optional, string)- Character limit : 100
          + contact (required, string) : 10(minimum) digit phone number. Character limit : 13
          + address_line_1 (required, string) 
          + address_line_2 (optional, string)
          + city (required, string) - customer city. Character limit : 50
          + state (required, string) - customer state. Character limit : 50 
          + pincode (required, number)  - 6 digit valid pincode. Character limit : 6
          + latitude (optional, string)
          + longitude (optional, string)
          + unique_code (optional, string) - 255 (max length) a unique warehouse code
        + rto_details (required, object) - Address and Contact Details of the location where RTO needs to be done
          + name (required, string) - Character limit : 100
          + contact (required, string) - 10(minimum) digit phone number. Character limit : 13
          + address_line_1 (required, string)
          + address_line_2 (optional ,string)
          + city (required, string) - return warehouse city. Character limit : 50
          + state (required, string) - return warehouse state. Character limit : 50
          + pincode (required, number) - 6 digit valid pincode. Character limit : 6 
          + unique_code (optional, string) - 255 (max length) a unique warehouse code
        + product_details (required , array) - Array of json objects. This can have multiple skus but the array should contain at least one valid sku object.
            + (object)
                + client_sku_id (optional, string) - Character limit : 100
                + sku_name (required, string) - Name of the product
                + hsn_code (optional, string) - Character limit : 50
                + invoice_no (optional, string) - Character limit : 50
                + category (optional, string) - Character limit : 200
                + price (required, number)
                + seller_details (optional, object)
                    + seller_name (optional, string) - Character limit : 100
                    + seller_address (optional, string)
                    + seller_state (optional, string). Character limit : 50
                    + gstin_number (optional, string). Character limit : 50
                + taxes (optional, object)
                    + cgst (optional , number)
                    + sgst (optional , number)
                    + igst (optional, number)
                    + total_tax (optional , number )
                + additional_details (optional, object)
                    + requires_extra_care (optional, string)
                    + type_extra_care (optional, string)
                    + quantity (optional, number)
                
+ Response 200 (application/json)

        {
            "message": "Success",
            "errors": null,
            "data": {
                "id": 2035397,
                "client_name": "Treesa M Antony",
                "client_order_id": "0123",
                "awb_number": "SF36089989TMA",
                "product_value": 515.0,
                "cod_amount": 0,
                "payment_mode": "prepaid",
                "order_date": "2022-01-28",
                "promised_delivery_date": "2018-01-08T18:30:00Z",
                "status_display": "New",
                "status": "new",
                "pickup_details": {
                    "name": "HSR Telecom",
                    "contact": "9999999999",
                    "address_line_1": "8th main 5th cross",
                    "address_line_2": "Teachers colony",
                    "city": "Bengaluru",
                    "state": "Karnataka",
                    "pincode": 560007,
                    "alternate_contact": null,
                    "sms_contact": null,
                    "latitude": "12.0000",
                    "longitude": "78.0000"
                },
                "delivery_details": {
                    "name": "Deepak",
                    "contact": "9999999999",
                    "address_line_1": "Flat 38 Loknayak Aptt Sector 9 Rohini",
                    "address_line_2": "Sector 7, dividing road",
                    "city": "New Delhi",
                    "state": "Delhi",
                    "pincode": 110001,
                    "alternate_contact": "9999999999",
                    "sms_contact": null,
                    "latitude": "11.0000",
                    "longitude": "77.0000"
                },
                "product_details": [
                    {
                        "sku_id": "MAC789",
                        "sku_name": "macBook Air",
                        "price": 4500.0,
                        "return_reason": null,
                        "category": "cosmic",
                        "brand": null,
                        "additional_details": "{\"type_extra_care\": \"Dangerous Goods\", \"requires_extra_care\": false}",
                        "seller_name": "NewSeller",
                        "seller_address": "Arangath House, Manalithra, Thrissur Dist",
                        "seller_state": "Kerala",
                        "hsn_code": "HJUY890",
                        "invoice_no": "SNP678",
                        "sgst_amount": 4.0,
                        "cgst_amount": 3.0,
                        "igst_amount": 5.0,
                        "gstin_number": "HDS798HG",
                        "total_tax_value": 5.6,
                        "qc_required": true,
                        "qc_rules": ""
                    }
                ],
                "eway_bill_number": "7452128",
                "invoice_date": null,
                "sort_code": null
            }
        }     
        

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Order for COID : Test warhosue32x0232 is already created with AWB : SF325110257MY",
            "COID": "Test warhosue32x0232",
            "AWB": "SF325110257MY"
        }
        
+ Response 200 (application/json)
 
        {
            "message": "Failure",
            "errors": [
                "COD amount is greater than 50000 and Unable to create E-way Bill"
            ]
        }

+ Response 200 (application/json)
 
        {
            "message": "Failure",
            "errors": [
                "Payment Mode is Required"
            ]
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": [
                "Product value is required"
            ]
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Customer Contact number is Required"
        }

+ Response 200 (application/json)
    
        {
            "message": "Failure",
            "errors": [
                "RTO Contact Number is Invalid"
            ]
        }
        
+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": [
                "Please Enter Valid 12-digit E-Way Bill Number"
            ]
        }
        
+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Invalid order service"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "GSTIN Number is mandatory for product value more than 50000"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Invalid Pickup Pincode. Pickup pincode 128888 is not serviceable"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Invalid Return Pincode. Pickup pincode 128888 is not serviceable"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": "Invalid Delivery Pincode. Pincode 128888 is not serviceble"
        }

+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": [
                "Invalid email format for seller email"
            ]
        }
    
+ Response 200 (application/json)

        {
            "message": "Failure",
            "errors": {
                "order_details": {
                    "client_order_id": [
                        "This field is required."
                    ]
                }
            },
            "data": {}
        }
        
+ Response 200 (application/json)
        {
            "message": "Failure",
            "errors": {
                 "order_details": {
                   "awb_number": [
                      "order with this awb number already exists."
                    ]
                                  }
                       },
            "data": {}
        }
        
+ Response 400 (application/json)

        { "message":"Cannot place an Order: Please clear your pending invoices to start placing order again"}

+ Response 401 (application/json)

        {
            "status": "FAILED",
            "errorCode": "Authentication credentials not provided",
            "message": "Authentication credentials not provided"
        }


+ Response 500 (application/json)

        {
            "message": "Internal Server Error"
        }



# Group Order Details

## Single Order Details V4 version [/v4/clients/orders/{awb_number}/track/]

+ Parameters
    + awb_number (required, string) ... AWB Number of the order

### Get Details of a Request[GET]

This endpoint is used to get all details of an Order by AWB Number. The v4 version of tracking API provides the additional intermediate statuses like Item Manifested, Bag In Transit etc.
+ Request

    + Header
    
            Authorization: Token Authorization

+ Response 200 (application/json)

    {
        "message": "Success",
        "order_details": {
            "id": 145475249,
            "client_name": "Test Client",
            "client_order_id": "11002",
            "awb_number": "SF222344412TST",
            "product_value": 5555.0,
            "cod_amount": 0,
            "payment_mode": "prepaid",
            "order_date": "2022-02-28",
            "promised_delivery_date": null,
            "status_display": "Undelivered",
            "status": "rts_nd",
            "pickup_details": {
                "name": "HSR Telecom",
                "contact": "9999999999",
                "address_line_1": "8th main 5th cross",
                "address_line_2": "Teachers colony",
                "city": "Bengaluru",
                "state": "Karnataka",
                "pincode": 999999,
                "alternate_contact": null,
                "sms_contact": null,
                "latitude": "12.0000",
                "longitude": "78.0000"
            },
            "delivery_details": {
                "name": "Deepak",
                "contact": "1234567890",
                "address_line_1": "Flat 38 Loknayak Aptt Sector 9 Rohini",
                "address_line_2": "Sector 7, dividing road",
                "city": "New Delhi",
                "state": "Delhi",
                "pincode": 999998,
                "alternate_contact": "1234567890",
                "sms_contact": null,
                "latitude": "11.0000",
                "longitude": "77.0000"
            },
            "product_details": [
            {
                "sku_id": null,
                "sku_name": "macBook Air",
                "price": 4500.0,
                "return_reason": null,
                "category": "cosmic",
                "brand": null,
                "additional_details": "{\"requires_extra_care\": false, \"type_extra_care\": \"Dangerous Goods\"}",
                "seller_name": "NewSeller",
                "seller_address": "Arangath House, Manalithra, Thrissur Dist",
                "seller_state": "Kerala",
                "hsn_code": "HJUY890",
                "invoice_no": "SNP678",
                "sgst_amount": 4.0,
                "cgst_amount": 3.0,
                "igst_amount": 5.0,
                "gstin_number": "HDS798HG",
                "total_tax_value": 5.6,
                "qc_required": true,
                "qc_rules": ""
            }
        ],
        "eway_bill_number": null,
        "invoice_date": null,
        "customer_track_url": "https://exp.shadowfax.in/JdDYM6"
    },
    "tracking_details": [
        {
        "created": "2022-02-28T08:58:57Z",
        "location": "SFX TestHub",
        "status_id": "new",
        "status": "New",
        "remarks": "Item New at SFX TestHub",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:00:03Z",
        "location": "SFX TestHub",
        "status_id": "assigned_for_seller_pickup",
        "status": "Assigned For Seller Pickup",
        "remarks": "Item assigned for seller pickup at SFX TestHub",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:00:09Z",
        "location": "SFX TestHub",
        "status_id": "ofp",
        "status": "Out For Pickup",
        "remarks": "Item Out For Pickup at SFX TestHub",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:00:15Z",
        "location": "SFX TestHub",
        "status_id": "recd_at_rev_hub",
        "status": "Received at Reverse Hub",
        "remarks": "Received at hub Successfully",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:00:15Z",
        "location": "SFX TestHub",
        "status_id": "recd_at_fwd_hub",
        "status": "Received at Forward Hub",
        "remarks": "Item Received at pickup hub at SFX TestHub",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:00:45Z",
        "location": "SFX TestHub",
        "status_id": "item_manifested",
        "status": "Item added to Bag",
        "remarks": "Item added to bag at SFX TestHub",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:00:59Z",
        "location": "SFX TestHub",
        "status_id": "bag_in_transit",
        "status": "Bag In Transit",
        "remarks": "Bag in transit from SFX TestHub",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:01:26Z",
        "location": "TEST DC",
        "status_id": "bag_received",
        "status": "Bag Received",
        "remarks": "Bag received at TEST DC",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:01:53Z",
        "location": "TEST DC",
        "status_id": "recd_at_fwd_dc",
        "status": "Received at Forward DC",
        "remarks": "Item Received at dc at TEST DC",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:02:30Z",
        "location": "TEST DC",
        "status_id": "item_manifested",
        "status": "Item added to Bag",
        "remarks": "Item added to bag at TEST DC",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:02:52Z",
        "location": "TEST DC",
        "status_id": "bag_in_transit",
        "status": "Bag In Transit",
        "remarks": "Bag in transit from TEST DC",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:03:15Z",
        "location": "TestHub2",
        "status_id": "bag_received",
        "status": "Bag Received",
        "remarks": "Bag received at TestHub2",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:03:24Z",
        "location": "TestHub2",
        "status_id": "recd_at_fwd_hub",
        "status": "Received at Forward Hub",
        "remarks": "Item Received at hub at TestHub2",
        "awb_number": "SF222344412TST"
        },
        {
        "created": "2022-02-28T09:03:36Z",
        "location": "TestHub2",
